FT   variation       3199
FT   variation       18
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="CP028213.1:2179406-2309491 CP028218.1:2201832-2243494 CP031784.1:2270511-2304739 CP035226.1:2174405-2309084 CP051306.1:2047232-2184374"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="217_phages_1__165078-225406 261_phages_1__165221-226008 CP025941.1:165645-224585 CP026010.1:161126-192504 CP026662.1:165608-225292 CP029052.1:165163-242268 CP029609.1:165495-219443 CP045826.1:165381-220098 CP046592.1:165447-220171"
FT   variation       1411
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="217_phages_6__2944689-2995191 CP032853.1:3240978-3266333"
FT   variation       3079
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP023755.1:2120049-2251022 CP028212.1:2110041-2239799 CP032315.1:1831179-1949842 CP035165.1:2117436-2240144 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045922.1:2151218-2287682 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       1091
FT                   /colour=4
FT                   /gene=group_490
FT                   /taxa="CP009796.1:608517-653378 CP018173.1:2993437-3038119 CP028213.1:1247369-1292404 CP029609.1:3139574-3162774 CP032855.1:1282939-1350795 CP035161.1:623612-693289 CP035166.1:618157-683484 CP035226.1:1246962-1291997 CP035231.1:672758-721524 CP035413.1:637849-683378 CP045425.1:3135207-3173529 CP045825.1:638173-682497 CP047485.1:616802-682128 CP062497.1:617712-665358 CP069789.1:1230387-1256882"
FT   variation       4160
FT                   /colour=4
FT                   /gene=purM
FT                   /taxa="CP032855.1:697585-733030"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_222
FT                   /taxa="CP051306.1:2047232-2184374"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1751
FT                   /taxa="CP009748.1:3050976-3095593 CP035390.1:3389560-3440151"
FT   variation       3721
FT                   /colour=4
FT                   /gene=group_3545
FT                   /taxa="CP029609.1:2118049-2137606"
FT   variation       3309
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="217_phages_6__2944689-2995191 CP023409.1:151875-190973 CP026662.1:3466149-3505919 CP028212.1:3400954-3471029 CP035400.1:3239260-3270155 CP035401.1:3239264-3270159 CP045816.1:150876-189135 CP062497.1:3279164-3318054"
FT   variation       3091
FT                   /colour=4
FT                   /gene=immR
FT                   /taxa="108_phages_2__2042216-2064456 CP015222.1:2070053-2086207 CP015222.1:2074931-2115974 CP016894.1:1816351-1953210 CP017112.1:2033532-2043336 CP021507.1:2067556-2083709 CP021892.1:2017295-2034083 CP023257.1:2045784-2124742 CP029052.1:2270644-2294427 CP032853.1:1896946-1912730 CP033205.1:2049153-2058662 CP035161.1:2090815-2115585 CP035162.1:2068813-2084967 CP035164.1:2058419-2083190 CP035394.1:2036744-2046253 CP035400.1:2051259-2076210 CP035401.1:2051261-2076212 CP035402.1:1978326-1991996 CP045811.1:2034896-2044405 CP045812.1:2055459-2064968 CP045820.1:2179320-2315579 CP045821.1:2034954-2044463 CP045823.1:2136639-2272898 CP045922.1:2055459-2064968 CP046592.1:2073599-2083096 CP065789.1:2055474-2064983 CP075344.1:2055525-2065057"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="24_phages_5__2778570-2820312 25_phages_5__2778841-2820583 CP002468.1:628127-671990 CP009611.1:2950522-2976659 CP009796.1:608517-653378 CP028213.1:1247369-1292404 CP029609.1:3139574-3162774 CP031693.1:2717088-2759889 CP032855.1:1282939-1350795 CP035166.1:618157-683484 CP035226.1:1246962-1291997 CP035231.1:672758-721524 CP035413.1:637849-683378 CP039935.1:2711365-2767134 CP045825.1:638173-682497 CP047485.1:616802-682128 CP062497.1:617712-665358"
FT   variation       1888
FT                   /colour=4
FT                   /gene=group_3982
FT                   /taxa="CP035414.1:2663921-2724036 CP064818.1:2729808-2798969"
FT   variation       2386
FT                   /colour=4
FT                   /gene=group_1611
FT                   /taxa="52_phages_4__3353325-3418588 53_phages_4__3348145-3413408 CP007409.1:1816369-1879342 CP016894.1:1939967-1973771 CP021921.1:1868064-1910351 CP028212.1:3400954-3471029 CP035400.1:3239260-3270155 CP035401.1:3239264-3270159"
FT   variation       1871
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="AP019714.1:1899982-1918996 CP018295.1:1880789-1907929 CP035231.1:1942969-1961981 CP041015.1:1863774-1883772 CP051465.1:1876555-1895567 CP051466.1:1876805-1895817"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_4240
FT                   /taxa="CP016894.1:1816351-1953210 CP045425.1:2073022-2202967 CP051306.1:2047232-2184374"
FT   variation       4011
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="108_phages_2__2042216-2064456 CP007409.1:1816369-1879342 CP014840.1:2121619-2208873 CP015222.1:2070053-2086207 CP015222.1:2074931-2115974 CP021123.1:1875585-1910408 CP021498.1:2001065-2014719 CP021499.1:2001084-2014737 CP021507.1:2067556-2083709 CP021889.1:2001071-2014725 CP023409.1:2102251-2231315 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP032315.1:1831179-1949842 CP032853.1:1878994-1903377 CP035162.1:2068813-2084967 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP035390.1:2018663-2032317 CP035395.1:1954009-1977299 CP035397.1:1955754-1969421 CP035413.1:1893854-1916203 CP035414.1:1976785-1990439 CP045816.1:2001350-2015017 CP045824.1:2138055-2285513 CP064819.1:1150-118072"
FT   variation       3294
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="52_phages_4__3353325-3418588 53_phages_4__3348145-3413408"
FT   variation       3761
FT                   /colour=4
FT                   /gene=group_3590
FT                   /taxa="CP032315.1:1831179-1949842"
FT   variation       2909
FT                   /colour=4
FT                   /gene=group_2898
FT                   /taxa="CP016767.1:2501898-2543114"
FT   variation       1859
FT                   /colour=4
FT                   /gene=group_2076
FT                   /taxa="11_phages_4__2146038-2244027 261_phages_5__2222222-2333152"
FT   variation       2041
FT                   /colour=4
FT                   /gene=nrdI
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP009748.1:2061311-2206996 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP021169.1:2037710-2114901 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP031784.1:2163663-2284597 CP032315.1:1831179-1949842 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP062497.1:2129387-2245874 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       1561
FT                   /colour=4
FT                   /gene=thiD
FT                   /taxa="CP002906.1:1208181-1239507 CP017314.1:1260409-1291077 CP020367.1:1216234-1238249 CP021892.1:1229084-1262811 CP035165.1:1199555-1221595 CP035167.1:1210518-1232570 CP035191.1:1210516-1232568 CP035391.1:1209065-1233247 CP040528.1:1215862-1237863 CP045826.1:1285002-1307776 CP049924.1:1199213-1221253"
FT   variation       1882
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="CP016767.1:2545904-2587954 CP035391.1:2688073-2768938 CP035414.1:2663921-2724036 CP045825.1:1278896-1319125"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="209_phage_plasmid_1__348-69069 233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__2_length_86702_ 64_phage_plasmid_1__26216-83841 AP019715.1:41698-67977 CP028216.1:923-28491 CP045813.1:4599-79320 CP045822.1:14083-73893 CP045923.1:4698-79419"
FT   variation       2968
FT                   /colour=4
FT                   /gene=group_3474
FT                   /taxa="CP028218.1:1802982-1939264"
FT   variation       2552
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="108_phages_6__2911125-2930447 109_phages_5__2872640-2890318 119_phages_5__2872686-2890364 130_phages_5__2872635-2890313 131_phages_5__2873339-2891017 217_phages_6__2944689-2995191"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_2265
FT                   /taxa="233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep CP035412.1:8452-54205 CP045813.1:4599-79320 CP045923.1:4698-79419"
FT   variation       2780
FT                   /colour=4
FT                   /gene=group_3902
FT                   /taxa="CP035400.1:3239260-3270155 CP035401.1:3239264-3270159"
FT   variation       1629
FT                   /colour=4
FT                   /gene=xylA
FT                   /taxa="CP021123.1:1875585-1910408 CP035413.1:1893854-1916203"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_3203
FT                   /taxa="CP022287.1:2684111-2725944"
FT   variation       3509
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="218_phages_3__1844417-1886928 CP026662.1:1917467-2066364 CP046591.1:1854162-1951629"
FT   variation       2447
FT                   /colour=4
FT                   /gene=group_2158
FT                   /taxa="168_phages_1__487815-509559 31_phages_1__522760-544504 68_phages_1__527728-549472 96_phages_1__487814-509558 CP015375.1:528134-549878 CP065789.1:527725-549469 CP075344.1:528061-549815"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="CP009748.1:2906936-2944703"
FT   variation       2192
FT                   /colour=4
FT                   /gene=group_2511
FT                   /taxa="CP009748.1:1129262-1145591"
FT   variation       2233
FT                   /colour=4
FT                   /gene=group_283
FT                   /taxa="11_phages_5__2632590-2673242 13_phages_4__2549254-2589906 14_phages_5__2626955-2667607 168_phages_5__2515966-2556618 18_phages_4__2550073-2590725 20_phages_2__2446203-2489043 216_phages_4__2546854-2587506 233_phages_3__2585996-2626648 237_phages_4__2496019-2536671 24_phages_4__2527172-2569911 25_phages_4__2527376-2570179 261_phages_6__2721702-2762354 263_phages_2__2435541-2478376 30_phages_4__2499358-2540010 65_phages_4__2550639-2591290 68_phages_5__2568700-2609352 96_phages_5__2515947-2556599 AP019714.1:2648362-2696398 CP002468.1:2527502-2570337 CP003329.1:2683190-2701737 CP005997.1:2459213-2507249 CP011115.1:2653062-2701098 CP011882.1:2483563-2524215 CP015004.1:2632667-2680703 CP015375.1:2656811-2697463 CP016894.1:2658344-2700049 CP020367.1:2541584-2551214 CP021123.1:2541787-2582444 CP021903.1:2471043-2533547 CP028212.1:2614462-2655111 CP029052.1:2758029-2806024 CP029609.1:2585394-2597522 CP033205.1:2511946-2559982 CP035163.1:2525428-2573463 CP035166.1:2539381-2587507 CP035167.1:2490910-2538949 CP035191.1:2490909-2538947 CP035397.1:2420940-2469066 CP035413.1:2537716-2588795 CP040528.1:2541226-2550841 CP045672.1:2678054-2726090 CP045812.1:2652647-2700683 CP045816.1:2468714-2516843 CP045821.1:2633885-2681921 CP045922.1:2652647-2700683 CP047325.1:2554105-2595908 CP047485.1:2539180-2587306 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340 CP064818.1:2483151-2523808 CP065789.1:2660703-2701355 CP075344.1:2660719-2701369"
FT   variation       4134
FT                   /colour=4
FT                   /gene=group_2307
FT                   /taxa="24_phage_plasmid_2__1_length_14181_ 24_phage_plasmid_2_length_13884_dep"
FT   variation       2860
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="CP028209.1:1897430-1909977"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_2346
FT                   /taxa="52_phages_5__3502299-3520041 53_phages_5__3497119-3514861"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_1011
FT                   /taxa="217_phages_1__165078-225406 CP026010.1:161126-192504 CP026662.1:165608-225292 CP029609.1:165495-219443 CP045826.1:165381-220098 CP046592.1:165447-220171"
FT   variation       2329
FT                   /colour=4
FT                   /gene=group_3541
FT                   /taxa="CP029461.2:1876887-1906803"
FT   variation       3239
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="149_phages_6__2717116-2756102 217_phages_5__2730331-2792656 233_phages_4__2787169-2826951 237_phages_5__2697188-2735937 CP009748.1:2906936-2944703 CP014471.1:1822800-1860175 CP015222.1:3222995-3282211 CP017763.1:1822712-1860087 CP018184.1:1837220-1874595 CP020023.1:1824325-1877759 CP020722.1:1821333-1858708 CP021507.1:3220726-3279942 CP021921.1:1910734-1932713 CP022891.1:3243730-3292362 CP032852.1:3242590-3287566 CP032855.1:3367557-3414583 CP032857.1:3231526-3280158 CP032861.1:1821302-1858677 CP032863.1:1822931-1860302 CP032865.1:1822913-1860288 CP032867.1:1821336-1858711 CP032872.1:3237937-3286569 CP035162.1:3229966-3289182 CP035395.1:3105713-3164932 CP035402.1:1796485-1835176 CP045816.1:2720120-2763694 CP046591.1:2808175-2846924 CP063151.1:1837603-1874978 CP076731.1:1822892-1860262"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="CP014858.1:2116128-2245684"
FT   variation       2328
FT                   /colour=4
FT                   /gene=group_4230
FT                   /taxa="CP047325.1:1863992-1909377"
FT   variation       3459
FT                   /colour=4
FT                   /gene=group_2728
FT                   /taxa="CP014471.1:3375886-3412269 CP017763.1:3377200-3413583 CP018184.1:3391880-3428263 CP020023.1:3396230-3432613 CP020722.1:3397795-3434178 CP032861.1:3361898-3398280 CP032863.1:3376018-3412401 CP032865.1:3375990-3412373 CP032867.1:3374415-3410798 CP063151.1:3407901-3444283 CP076731.1:3360519-3396902"
FT   variation       3689
FT                   /colour=4
FT                   /gene=group_3859
FT                   /taxa="CP035390.1:3389560-3440151"
FT   variation       3063
FT                   /colour=4
FT                   /gene=group_437
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP021169.1:2037710-2114901 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026010.1:2065841-2098973 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP028218.1:2201832-2243494 CP029052.1:1955066-2075664 CP031784.1:2163663-2284597 CP032315.1:1831179-1949842 CP032855.1:1882342-1975722 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP051306.1:2047232-2184374 CP062497.1:2129387-2245874 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_2645
FT                   /taxa="CP009748.1:3640744-3655532"
FT   variation       1619
FT                   /colour=4
FT                   /gene=sdhC
FT                   /taxa="CP035406.1:2793834-2853317 CP035414.1:2663921-2724036 CP039935.1:2711365-2767134"
FT   variation       3710
FT                   /colour=4
FT                   /gene=group_2134
FT                   /taxa="160_phages_2__1816161-1959772 CP031784.1:2163663-2284597 CP032860.1:1822200-1967500 CP035406.1:2103891-2233656"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_3581
FT                   /taxa="CP031784.1:2163663-2284597 CP031784.1:2270511-2304739"
FT   variation       2254
FT                   /colour=4
FT                   /gene=group_1762
FT                   /taxa="CP009796.1:608517-653378 CP029609.1:3164240-3179526"
FT   variation       4198
FT                   /colour=4
FT                   /gene=asnB
FT                   /taxa="CP041015.1:2921902-2951490"
FT   variation       493
FT                   /colour=4
FT                   /gene=ywrO
FT                   /taxa="CP013654.1:2483563-2524215 CP021903.1:2471043-2533547 CP031783.1:2518275-2541387 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="CP031783.1:2518275-2541387"
FT   variation       2316
FT                   /colour=4
FT                   /gene=group_3764
FT                   /taxa="CP032860.1:2832627-2874582"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_3310
FT                   /taxa="CP023257.1:2045784-2124742"
FT   variation       2423
FT                   /colour=4
FT                   /gene=group_2155
FT                   /taxa="168_phages_1__487815-509559 31_phages_1__522760-544504 68_phages_1__527728-549472 96_phages_1__487814-509558 CP015375.1:528134-549878 CP017763.1:518727-538940 CP018184.1:518729-537565 CP020023.1:518715-537551 CP020722.1:518727-537563 CP032853.1:515163-537208 CP032861.1:518716-537551 CP032863.1:520315-539151 CP032865.1:518727-537561 CP032867.1:518728-537563 CP063151.1:524867-543702 CP065789.1:527725-549469 CP075344.1:528061-549815 CP076731.1:518797-537633"
FT   variation       4072
FT                   /colour=4
FT                   /gene=sdpR
FT                   /taxa="CP017763.1:306048-328803 CP018184.1:306049-328804 CP020023.1:306036-328791 CP020722.1:306047-328802 CP022890.1:327840-352229 CP032853.1:307725-330490 CP032861.1:306042-328797 CP032863.1:306161-330389 CP032865.1:306048-328803 CP032867.1:306048-328803 CP063151.1:310615-333370"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_1561
FT                   /taxa="209_phage_plasmid_1__348-69069 233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__1_length_86702_ 64_phage_plasmid_1__26216-83841 AP019715.1:41698-67977 CP028216.1:923-28491 CP035398.1:1-11575 CP045813.1:4599-79320 CP045822.1:14083-73893 CP045923.1:4698-79419"
FT   variation       2135
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP029052.1:1955066-2075664 CP032315.1:1831179-1949842 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       3471
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="CP014471.1:3375886-3412269 CP017763.1:3377200-3413583 CP018184.1:3391880-3428263 CP020023.1:3396230-3432613 CP020722.1:3397795-3434178 CP032861.1:3361898-3398280 CP032863.1:3376018-3412401 CP032865.1:3375990-3412373 CP032867.1:3374415-3410798 CP035390.1:2967955-3000053 CP035390.1:3389560-3440151 CP035391.1:2688073-2768938 CP035392.1:1375-26016 CP045825.1:1320810-1349033 CP063151.1:3407901-3444283 CP064818.1:2729808-2798969 CP076731.1:3360519-3396902"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_3062
FT                   /taxa="CP018295.1:1501051-1548778"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="CP029052.1:1955066-2075664"
FT   variation       1679
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="196_phages_1__1239731-1255826 24_phages_5__2778570-2820312 25_phages_5__2778841-2820583 CP002468.1:628127-671990 CP009611.1:2980302-2997572 CP009748.1:1129262-1145591 CP009749.1:2143829-2186733 CP009796.1:608517-653378 CP015222.1:664145-680495 CP021123.1:1235902-1278654 CP021507.1:661812-678162 CP022891.1:664918-711189 CP028213.1:1247369-1292404 CP032852.1:668091-714362 CP032853.1:647021-691951 CP032857.1:652829-699100 CP032872.1:654852-701123 CP035161.1:623612-693289 CP035162.1:661553-677903 CP035163.1:1219074-1267435 CP035226.1:1246962-1291997 CP045825.1:638173-682497"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP028202.1:2163896-2289127 CP028213.1:2179406-2309491 CP032315.1:1831179-1949842 CP035226.1:2174405-2309084 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       3647
FT                   /colour=4
FT                   /gene=taqIM
FT                   /taxa="CP035390.1:3001543-3040835 CP035414.1:2663921-2724036"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_2674
FT                   /taxa="CP013654.1:1271321-1305043 CP021507.1:1398576-1441524 CP022890.1:1328101-1369675 CP022891.1:1401368-1439497 CP032852.1:1404711-1442840 CP032855.1:1382702-1418030 CP032857.1:1391011-1429140 CP032872.1:1393044-1431173 CP045818.1:1280511-1314124"
FT   variation       1429
FT                   /colour=4
FT                   /gene=prcA_1
FT                   /taxa="CP016767.1:2184023-2196342"
FT   variation       3010
FT                   /colour=4
FT                   /gene=group_2782
FT                   /taxa="CP014840.1:2121619-2208873"
FT   variation       166
FT                   /colour=4
FT                   /gene=nrdZ
FT                   /taxa="CP035412.1:8452-54205"
FT   variation       1935
FT                   /colour=4
FT                   /gene=group_223
FT                   /taxa="CP051306.1:2047232-2184374"
FT   variation       1797
FT                   /colour=4
FT                   /gene=group_1473
FT                   /taxa="CP029052.1:1955066-2075664 CP045820.1:2179320-2315579 CP045823.1:2136639-2272898"
FT   variation       4029
FT                   /colour=4
FT                   /gene=group_2579
FT                   /taxa="CP009748.1:2061311-2206996"
FT   variation       3366
FT                   /colour=4
FT                   /gene=group_3705
FT                   /taxa="CP032855.1:547257-557277"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_3417
FT                   /taxa="CP028202.1:1304809-1340082"
FT   variation       738
FT                   /colour=4
FT                   /gene=graR
FT                   /taxa="52_phages_5__3502299-3520041 53_phages_5__3497119-3514861"
FT   variation       453
FT                   /colour=4
FT                   /gene=yojM
FT                   /taxa="CP023257.1:2045784-2124742"
FT   variation       3278
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="CP005997.1:2598543-2636695 CP011882.1:2614852-2653004 CP014471.1:3258205-3281883 CP014471.1:3275548-3316333 CP015222.1:1877428-1891657 CP015222.1:3385675-3409696 CP015222.1:3403018-3443800 CP017314.1:1815081-1834752 CP017314.1:3198122-3222191 CP017314.1:3215465-3256249 CP017763.1:1791603-1805833 CP017763.1:3256826-3283327 CP017763.1:3276862-3317647 CP018184.1:1806111-1820341 CP018184.1:3271506-3298007 CP018184.1:3291542-3332327 CP020023.1:1793216-1807446 CP020023.1:3275856-3302357 CP020023.1:3295892-3336677 CP020722.1:1790224-1804454 CP020722.1:3277422-3303923 CP020722.1:3297458-3338243 CP021507.1:1874928-1889155 CP021507.1:3383406-3407427 CP021507.1:3400749-3441531 CP021892.1:3295172-3352591 CP022890.1:1799920-1814144 CP022890.1:3197408-3223912 CP022890.1:3217447-3258227 CP022891.1:1882035-1896264 CP022891.1:3392911-3419412 CP022891.1:3412947-3453729 CP032852.1:1879377-1893606 CP032852.1:3391769-3417971 CP032852.1:3411805-3454163 CP032853.1:1878994-1903377 CP032853.1:3375536-3403058 CP032853.1:3396589-3438896 CP032857.1:1867080-1881309 CP032857.1:3380702-3406903 CP032857.1:3400738-3443099 CP032861.1:1790195-1804424 CP032861.1:3241525-3267726 CP032861.1:3261560-3302345 CP032863.1:1791822-1806052 CP032863.1:3255644-3281846 CP032863.1:3275680-3316465 CP032865.1:1791804-1806034 CP032865.1:3255619-3282119 CP032865.1:3275654-3316438 CP032867.1:1790227-1804457 CP032867.1:3254043-3280544 CP032867.1:3274079-3314863 CP032872.1:1869104-1883333 CP032872.1:3387118-3413319 CP032872.1:3407153-3449515 CP035162.1:3394223-3418244 CP035162.1:3411566-3452348 CP035395.1:3267702-3291600 CP035395.1:3284922-3325707 CP035397.1:3224381-3248279 CP035397.1:3241601-3282393 CP035402.1:1751261-1784339 CP035402.1:3232496-3256509 CP035402.1:3249831-3290610 CP035406.1:3389647-3461512 CP041015.1:1966831-2006747 CP063151.1:1806494-1820724 CP063151.1:3287535-3314034 CP063151.1:3307569-3348350 CP076731.1:1777705-1810792 CP076731.1:3240131-3266845 CP076731.1:3260167-3300952"
FT   variation       3650
FT                   /colour=4
FT                   /gene=group_3826
FT                   /taxa="CP035390.1:3001543-3040835 CP035414.1:2663921-2724036"
FT   variation       3466
FT                   /colour=4
FT                   /gene=yvdT
FT                   /taxa="CP014471.1:3375886-3412269 CP017763.1:3377200-3413583 CP018184.1:3391880-3428263 CP020023.1:3396230-3432613 CP020722.1:3397795-3434178 CP032861.1:3361898-3398280 CP032863.1:3376018-3412401 CP032865.1:3375990-3412373 CP032867.1:3374415-3410798 CP035390.1:3389560-3440151 CP063151.1:3407901-3444283 CP076731.1:3360519-3396902"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="15_phages_4__2748467-2790588 218_phages_6__2779427-2821123 24_phages_5__2778570-2820312 25_phages_5__2778841-2820583 263_phages_3__2702800-2744917 64_phages_5__2762169-2803091 93_phages_1__1163555-1203463 93_phages_7__2772967-2814791 95_phages_1__1159697-1199605 95_phages_7__2769243-2811067 CP009748.1:1129262-1145591 CP021123.1:1875585-1910408 CP022287.1:2684111-2725944 CP031693.1:2717088-2759889 CP032860.1:2832627-2874582 CP035163.1:1219074-1267435 CP035406.1:2793834-2853317 CP035413.1:1893854-1916203 CP039935.1:2711365-2767134"
FT   variation       2927
FT                   /colour=4
FT                   /gene=group_2622
FT                   /taxa="CP009748.1:3050976-3095593"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_3857
FT                   /taxa="CP035390.1:3389560-3440151"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_791
